CustomerID,Name,Age,Gender,City,AnnualIncome,PurchaseFrequency,TotalSpend,LastPurchaseDate,ChurnStatus
361,Customer_361,27,Male,New York,46633,12,9428.65,2023-12-27,Churned
362,Customer_362,39,Female,Los Angeles,114511,5,3862.3,2023-12-28,Active
363,Customer_363,62,Male,Houston,79675,16,7498.49,2023-12-29,Churned
364,Customer_364,37,Female,New York,90764,4,2896.35,2023-12-30,Churned
365,Customer_365,27,Female,Chicago,96023,2,1301.9,2023-12-31,Churned
366,Customer_366,24,Male,Chicago,80843,2,5661.78,2024-01-01,Active
367,Customer_367,49,Male,Chicago,55284,8,770.38,2024-01-02,Churned
368,Customer_368,50,Female,Houston,83744,15,7727.13,2024-01-03,Churned
369,Customer_369,48,Male,Phoenix,66259,18,7291.59,2024-01-04,Churned
370,Customer_370,45,Female,New York,83728,8,6623.6,2024-01-05,Active
371,Customer_371,62,Female,Los Angeles,43749,17,8053.25,2024-01-06,Churned
372,Customer_372,50,Female,Chicago,75604,11,3634.09,2024-01-07,Churned
373,Customer_373,55,Male,Los Angeles,113810,9,4986.9,2024-01-08,Active
374,Customer_374,30,Male,New York,63308,10,5161.48,2024-01-09,Churned
375,Customer_375,21,Male,Chicago,82092,4,1671.04,2024-01-10,Active
376,Customer_376,68,Male,Los Angeles,72319,18,3777.52,2024-01-11,Active
377,Customer_377,27,Female,Phoenix,70903,15,2917.8,2024-01-12,Churned
378,Customer_378,30,Female,Houston,93479,19,2621.66,2024-01-13,Active
379,Customer_379,70,Male,New York,78687,1,2026.68,2024-01-14,Active
380,Customer_380,68,Female,New York,92691,20,4806.65,2024-01-15,Churned
381,Customer_381,31,Female,Chicago,34987,8,7283.92,2024-01-16,Active
382,Customer_382,33,Male,Los Angeles,87979,8,7105.05,2024-01-17,Churned
383,Customer_383,28,Male,Phoenix,59277,14,1919.5,2024-01-18,Churned
384,Customer_384,45,Male,Chicago,50743,1,6913.2,2024-01-19,Active
385,Customer_385,65,Male,New York,98264,16,1319.3,2024-01-20,Churned
386,Customer_386,40,Female,Chicago,81296,18,6422.17,2024-01-21,Active
387,Customer_387,40,Male,Los Angeles,117377,5,1866.23,2024-01-22,Churned
388,Customer_388,62,Female,Houston,103560,3,9384.62,2024-01-23,Active
389,Customer_389,53,Male,Phoenix,53738,20,2870.92,2024-01-24,Active
390,Customer_390,39,Female,Phoenix,47890,2,4881.98,2024-01-25,Churned
391,Customer_391,34,Female,Los Angeles,53753,16,6650.53,2024-01-26,Churned
392,Customer_392,35,Male,Phoenix,100023,8,8763.69,2024-01-27,Active
393,Customer_393,27,Male,Phoenix,45824,11,7935.84,2024-01-28,Active
394,Customer_394,57,Male,Chicago,52012,12,7286.74,2024-01-29,Churned
395,Customer_395,18,Female,Chicago,73223,1,6832.43,2024-01-30,Churned
396,Customer_396,59,Female,Chicago,86842,3,3428.72,2024-01-31,Churned
397,Customer_397,53,Female,Houston,98734,1,2419.59,2024-02-01,Active
398,Customer_398,66,Female,Los Angeles,30355,13,3677.54,2024-02-02,Churned
399,Customer_399,64,Male,Houston,61916,7,6839.03,2024-02-03,Active
400,Customer_400,42,Female,Chicago,66017,13,3566.83,2024-02-04,Churned
401,Customer_401,49,Male,Phoenix,68070,1,8158.57,2024-02-05,Active
402,Customer_402,18,Female,Chicago,109203,14,1384.83,2024-02-06,Active
403,Customer_403,66,Male,Houston,107510,20,8874.58,2024-02-07,Active
404,Customer_404,49,Male,Los Angeles,119562,4,9144.27,2024-02-08,Active
405,Customer_405,53,Male,Phoenix,71482,7,2130.57,2024-02-09,Active
406,Customer_406,69,Female,Los Angeles,116819,12,4789.96,2024-02-10,Active
407,Customer_407,66,Male,Los Angeles,117761,4,9992.14,2024-02-11,Active
408,Customer_408,54,Male,Phoenix,86564,3,5738.09,2024-02-12,Active
409,Customer_409,52,Male,Phoenix,114671,1,6373.4,2024-02-13,Churned
410,Customer_410,37,Male,Phoenix,86062,5,510.59,2024-02-14,Active
411,Customer_411,19,Female,Los Angeles,114415,7,4939.82,2024-02-15,Active
412,Customer_412,58,Male,Los Angeles,72388,16,5673.32,2024-02-16,Churned
413,Customer_413,69,Male,Houston,69024,2,7712.0,2024-02-17,Active
414,Customer_414,69,Male,New York,99248,7,5744.06,2024-02-18,Churned
415,Customer_415,62,Male,Los Angeles,103055,12,2735.25,2024-02-19,Active
416,Customer_416,36,Female,Chicago,76486,14,7989.01,2024-02-20,Active
417,Customer_417,59,Male,Los Angeles,100334,20,7405.77,2024-02-21,Churned
418,Customer_418,31,Male,New York,106803,3,7644.16,2024-02-22,Active
419,Customer_419,52,Female,New York,114138,12,1396.98,2024-02-23,Active
420,Customer_420,64,Female,Phoenix,103172,5,5746.22,2024-02-24,Active
421,Customer_421,41,Female,Houston,82373,18,597.87,2024-02-25,Active
422,Customer_422,29,Female,New York,87807,1,4813.51,2024-02-26,Churned
423,Customer_423,66,Male,Los Angeles,109761,12,5602.73,2024-02-27,Churned
424,Customer_424,57,Male,Chicago,114043,1,4194.39,2024-02-28,Churned
425,Customer_425,50,Male,Los Angeles,108836,18,6829.41,2024-02-29,Active
426,Customer_426,38,Female,Houston,42460,10,6964.21,2024-03-01,Active
427,Customer_427,40,Female,Phoenix,117312,10,713.85,2024-03-02,Active
428,Customer_428,20,Male,Los Angeles,75478,18,3150.81,2024-03-03,Active
429,Customer_429,34,Female,Houston,78020,8,5170.7,2024-03-04,Active
430,Customer_430,60,Female,Chicago,91553,2,7628.52,2024-03-05,Active
431,Customer_431,29,Female,Los Angeles,31510,18,7121.16,2024-03-06,Churned
432,Customer_432,21,Female,Houston,87508,5,5400.84,2024-03-07,Churned
433,Customer_433,21,Female,Phoenix,42737,3,5933.0,2024-03-08,Active
434,Customer_434,27,Female,Chicago,79167,7,7771.99,2024-03-09,Active
435,Customer_435,49,Male,Houston,118974,19,6751.88,2024-03-10,Active
436,Customer_436,49,Female,New York,30910,8,4077.7,2024-03-11,Active
437,Customer_437,52,Female,Houston,112318,18,2069.48,2024-03-12,Active
438,Customer_438,66,Male,Los Angeles,114906,13,564.8,2024-03-13,Churned
439,Customer_439,69,Female,Phoenix,115630,3,4935.93,2024-03-14,Active
440,Customer_440,43,Male,Los Angeles,92222,17,4446.83,2024-03-15,Active
441,Customer_441,22,Male,Phoenix,33250,15,2286.27,2024-03-16,Churned
442,Customer_442,21,Female,Houston,58939,11,4664.09,2024-03-17,Active
443,Customer_443,24,Female,New York,77219,17,1535.11,2024-03-18,Active
444,Customer_444,40,Female,Phoenix,93367,10,6703.97,2024-03-19,Active
445,Customer_445,59,Female,New York,36432,11,9743.72,2024-03-20,Active
446,Customer_446,36,Female,Chicago,51705,13,1380.11,2024-03-21,Churned
447,Customer_447,46,Female,Los Angeles,50480,6,7128.83,2024-03-22,Churned
448,Customer_448,38,Male,Chicago,74158,3,3927.78,2024-03-23,Active
449,Customer_449,29,Female,Los Angeles,81312,15,5527.68,2024-03-24,Churned
450,Customer_450,28,Male,Houston,93237,17,6790.42,2024-03-25,Churned
451,Customer_451,49,Female,Chicago,104989,10,8181.52,2024-03-26,Active
452,Customer_452,32,Female,New York,87738,16,5403.34,2024-03-27,Active
453,Customer_453,46,Female,New York,93104,1,6507.19,2024-03-28,Churned
454,Customer_454,20,Male,Chicago,54516,11,6996.86,2024-03-29,Churned
455,Customer_455,70,Female,New York,98207,1,7357.07,2024-03-30,Active
456,Customer_456,25,Female,New York,118461,14,6507.86,2024-03-31,Churned
457,Customer_457,45,Female,Houston,37355,13,1436.19,2024-04-01,Active
458,Customer_458,51,Male,Chicago,38387,18,5077.32,2024-04-02,Active
459,Customer_459,35,Male,Los Angeles,70457,14,6456.21,2024-04-03,Churned
460,Customer_460,58,Male,New York,46803,17,8855.35,2024-04-04,Active
461,Customer_461,53,Female,New York,32324,10,8587.69,2024-04-05,Active
462,Customer_462,20,Male,Chicago,71877,20,9016.55,2024-04-06,Churned
463,Customer_463,32,Male,Chicago,80804,10,3269.39,2024-04-07,Active
464,Customer_464,37,Male,Houston,69253,18,6247.45,2024-04-08,Active
465,Customer_465,45,Male,Phoenix,81618,18,5453.29,2024-04-09,Churned
466,Customer_466,46,Female,Houston,85881,19,8438.7,2024-04-10,Active
467,Customer_467,50,Male,Phoenix,90814,15,5403.99,2024-04-11,Active
468,Customer_468,63,Male,New York,42238,7,1424.55,2024-04-12,Churned
469,Customer_469,30,Male,Chicago,83854,13,7987.53,2024-04-13,Churned
470,Customer_470,56,Female,New York,102251,15,3631.61,2024-04-14,Active
471,Customer_471,19,Male,Houston,62358,11,5886.19,2024-04-15,Churned
472,Customer_472,58,Female,Phoenix,114112,19,9360.37,2024-04-16,Churned
473,Customer_473,58,Male,New York,105188,9,1252.23,2024-04-17,Active
474,Customer_474,52,Female,New York,32495,16,7589.17,2024-04-18,Active
475,Customer_475,34,Female,Houston,96890,20,6922.56,2024-04-19,Churned
476,Customer_476,60,Male,Los Angeles,72566,13,1356.31,2024-04-20,Churned
477,Customer_477,43,Male,Houston,108932,8,1357.42,2024-04-21,Churned
478,Customer_478,61,Male,Houston,87239,19,9973.65,2024-04-22,Active
479,Customer_479,59,Male,Phoenix,86268,3,3645.84,2024-04-23,Active
480,Customer_480,36,Female,Chicago,90739,16,1280.86,2024-04-24,Active
481,Customer_481,30,Female,Houston,92460,20,9942.89,2024-04-25,Churned
482,Customer_482,66,Female,Houston,44144,1,2599.03,2024-04-26,Active
483,Customer_483,43,Male,Houston,102035,7,1434.06,2024-04-27,Active
484,Customer_484,20,Female,Chicago,88337,10,8153.2,2024-04-28,Churned
485,Customer_485,63,Female,Los Angeles,91894,14,3806.73,2024-04-29,Churned
486,Customer_486,69,Male,Chicago,56516,5,3084.43,2024-04-30,Active
487,Customer_487,24,Female,Los Angeles,114837,3,6541.87,2024-05-01,Active
488,Customer_488,24,Male,Houston,108803,20,8116.04,2024-05-02,Churned
489,Customer_489,43,Male,Houston,104065,4,7767.5,2024-05-03,Active
490,Customer_490,39,Male,Chicago,30134,6,1967.75,2024-05-04,Active
491,Customer_491,34,Female,Houston,63828,19,8365.52,2024-05-05,Active
492,Customer_492,33,Female,Chicago,80639,20,3906.27,2024-05-06,Churned
493,Customer_493,32,Female,New York,88048,18,2316.4,2024-05-07,Active
494,Customer_494,44,Female,Houston,65442,10,2835.92,2024-05-08,Active
495,Customer_495,50,Female,Phoenix,48145,17,9216.99,2024-05-09,Active
496,Customer_496,19,Female,New York,94199,2,2926.15,2024-05-10,Churned
497,Customer_497,21,Male,Los Angeles,36794,13,7817.52,2024-05-11,Churned
498,Customer_498,33,Male,Los Angeles,82620,16,4717.47,2024-05-12,Churned
499,Customer_499,48,Female,Chicago,105999,15,3270.79,2024-05-13,Active
500,Customer_500,19,Female,Los Angeles,55567,7,7131.14,2024-05-14,Churned
501,Customer_501,48,Female,Houston,32482,12,1461.39,2024-05-15,Active
502,Customer_502,70,Male,Houston,31737,2,3076.41,2024-05-16,Churned
503,Customer_503,55,Male,Los Angeles,41957,6,7022.19,2024-05-17,Churned
504,Customer_504,38,Female,Phoenix,57634,7,2247.58,2024-05-18,Churned
505,Customer_505,29,Male,Chicago,80450,12,866.71,2024-05-19,Active
506,Customer_506,63,Male,Houston,108072,9,8402.06,2024-05-20,Churned
507,Customer_507,40,Male,Phoenix,34041,16,3581.6,2024-05-21,Active
508,Customer_508,30,Female,Los Angeles,96402,4,1022.33,2024-05-22,Active
509,Customer_509,58,Male,Phoenix,30962,19,838.2,2024-05-23,Active
510,Customer_510,30,Male,Chicago,48669,11,5550.93,2024-05-24,Active
511,Customer_511,20,Male,Phoenix,65715,18,4392.49,2024-05-25,Active
512,Customer_512,19,Female,Los Angeles,52275,7,9010.91,2024-05-26,Churned
513,Customer_513,64,Female,Chicago,53393,5,3073.87,2024-05-27,Active
514,Customer_514,52,Male,Los Angeles,45278,5,3156.49,2024-05-28,Churned
515,Customer_515,49,Male,Houston,71565,14,2336.08,2024-05-29,Churned
516,Customer_516,47,Male,New York,86306,18,1599.74,2024-05-30,Active
517,Customer_517,18,Male,Chicago,71056,15,9313.07,2024-05-31,Active
518,Customer_518,32,Female,Chicago,63381,6,907.4,2024-06-01,Active
519,Customer_519,64,Female,Los Angeles,72183,3,1521.34,2024-06-02,Active
520,Customer_520,48,Female,Phoenix,85139,5,4228.12,2024-06-03,Active
521,Customer_521,24,Male,Los Angeles,69479,17,9974.18,2024-06-04,Churned
522,Customer_522,37,Female,Phoenix,68186,10,2983.43,2024-06-05,Active
523,Customer_523,50,Male,New York,75039,15,1117.27,2024-06-06,Active
524,Customer_524,30,Male,Phoenix,91798,5,4566.62,2024-06-07,Churned
525,Customer_525,44,Female,New York,107464,13,2986.91,2024-06-08,Churned
526,Customer_526,27,Female,Los Angeles,101328,15,4212.23,2024-06-09,Churned
527,Customer_527,70,Female,Chicago,77088,18,4418.37,2024-06-10,Churned
528,Customer_528,48,Male,Chicago,100135,11,5325.72,2024-06-11,Churned
529,Customer_529,34,Male,New York,92152,9,6309.01,2024-06-12,Active
530,Customer_530,36,Female,Los Angeles,59809,15,8017.19,2024-06-13,Churned
531,Customer_531,70,Male,New York,75744,12,8472.49,2024-06-14,Churned
532,Customer_532,61,Female,Chicago,96814,3,4448.09,2024-06-15,Active
533,Customer_533,34,Female,Phoenix,59037,15,3106.32,2024-06-16,Active
534,Customer_534,47,Female,Houston,80227,19,7116.99,2024-06-17,Active
535,Customer_535,45,Female,New York,72302,14,4418.88,2024-06-18,Churned
536,Customer_536,57,Male,Los Angeles,55264,8,3436.99,2024-06-19,Active
537,Customer_537,32,Female,Los Angeles,94924,12,1979.15,2024-06-20,Churned
538,Customer_538,61,Male,Los Angeles,76885,10,3894.83,2024-06-21,Churned
539,Customer_539,57,Male,New York,39055,12,8432.1,2024-06-22,Active
540,Customer_540,57,Male,Phoenix,51789,20,5999.91,2024-06-23,Active
541,Customer_541,28,Male,Chicago,104499,9,6460.36,2024-06-24,Active
542,Customer_542,53,Male,Chicago,39354,9,2076.6,2024-06-25,Active
543,Customer_543,35,Female,Houston,110847,18,1292.86,2024-06-26,Active
544,Customer_544,66,Female,Chicago,76510,11,9266.13,2024-06-27,Active
545,Customer_545,28,Female,New York,62668,7,733.5,2024-06-28,Active
546,Customer_546,27,Female,Los Angeles,112003,6,3834.34,2024-06-29,Active
547,Customer_547,28,Female,Los Angeles,59031,6,3627.65,2024-06-30,Churned
548,Customer_548,57,Male,Chicago,114328,12,4713.06,2024-07-01,Active
549,Customer_549,59,Male,Los Angeles,97026,14,5422.85,2024-07-02,Active
550,Customer_550,52,Female,Houston,80963,2,6407.93,2024-07-03,Active
551,Customer_551,57,Male,Phoenix,39928,10,6887.05,2024-07-04,Active
552,Customer_552,53,Female,Chicago,106834,16,6675.63,2024-07-05,Churned
553,Customer_553,52,Male,Los Angeles,85902,5,3568.68,2024-07-06,Churned
554,Customer_554,24,Male,Los Angeles,101897,8,1207.87,2024-07-07,Churned
555,Customer_555,24,Female,Houston,62680,7,1458.19,2024-07-08,Active
556,Customer_556,29,Female,Houston,40427,5,8819.81,2024-07-09,Churned
557,Customer_557,62,Female,Los Angeles,91706,8,4906.98,2024-07-10,Active
558,Customer_558,22,Male,New York,59688,11,3562.0,2024-07-11,Active
559,Customer_559,50,Male,Chicago,59059,20,9909.88,2024-07-12,Active
560,Customer_560,59,Male,Chicago,49659,18,7056.21,2024-07-13,Active
561,Customer_561,25,Male,New York,46034,15,3827.66,2024-07-14,Active
562,Customer_562,45,Male,Chicago,81365,17,5170.94,2024-07-15,Active
563,Customer_563,30,Male,Los Angeles,70196,4,9966.31,2024-07-16,Churned
564,Customer_564,26,Male,Los Angeles,62546,16,2549.73,2024-07-17,Active
565,Customer_565,55,Female,New York,65529,9,4780.56,2024-07-18,Active
566,Customer_566,54,Female,Phoenix,42967,17,2667.67,2024-07-19,Active
567,Customer_567,64,Female,New York,34208,17,6664.57,2024-07-20,Churned
568,Customer_568,36,Male,Chicago,41511,20,1012.35,2024-07-21,Churned
569,Customer_569,35,Female,New York,104581,17,9398.37,2024-07-22,Churned
570,Customer_570,44,Male,Chicago,35876,5,1191.9,2024-07-23,Churned
571,Customer_571,52,Female,Houston,115453,4,6367.98,2024-07-24,Churned
572,Customer_572,67,Female,Los Angeles,59186,15,5929.68,2024-07-25,Churned
573,Customer_573,26,Female,Phoenix,59236,6,935.65,2024-07-26,Churned
574,Customer_574,59,Female,Chicago,44533,8,2385.08,2024-07-27,Active
575,Customer_575,66,Female,New York,58962,19,2864.47,2024-07-28,Churned
576,Customer_576,31,Male,New York,81889,16,3599.54,2024-07-29,Churned
577,Customer_577,50,Male,Chicago,90161,10,8458.75,2024-07-30,Active
578,Customer_578,29,Male,Phoenix,106774,20,7632.99,2024-07-31,Active
579,Customer_579,64,Female,Houston,83487,18,4280.5,2024-08-01,Churned
580,Customer_580,27,Male,New York,104974,9,5840.12,2024-08-02,Active
581,Customer_581,37,Female,Los Angeles,34801,10,1123.74,2024-08-03,Churned
582,Customer_582,29,Male,Phoenix,49211,4,2426.43,2024-08-04,Active
583,Customer_583,42,Male,Chicago,97236,19,2835.7,2024-08-05,Active
584,Customer_584,35,Female,Chicago,36458,18,2887.93,2024-08-06,Churned
585,Customer_585,46,Male,Houston,98241,9,9121.97,2024-08-07,Churned
586,Customer_586,41,Female,Houston,44835,14,2139.21,2024-08-08,Churned
587,Customer_587,37,Female,Los Angeles,68689,13,1520.38,2024-08-09,Churned
588,Customer_588,61,Male,Houston,79959,18,4246.55,2024-08-10,Active
589,Customer_589,22,Female,Houston,39107,3,4792.65,2024-08-11,Active
590,Customer_590,60,Male,Phoenix,59809,15,9993.58,2024-08-12,Churned
591,Customer_591,68,Female,Phoenix,53591,6,8177.33,2024-08-13,Churned
592,Customer_592,36,Male,New York,74960,18,4586.76,2024-08-14,Churned
593,Customer_593,21,Female,New York,55160,1,1462.81,2024-08-15,Churned
594,Customer_594,31,Male,Los Angeles,78546,2,5868.2,2024-08-16,Churned
595,Customer_595,64,Female,Los Angeles,102394,10,1831.64,2024-08-17,Active
596,Customer_596,42,Male,New York,33368,2,3962.95,2024-08-18,Active
597,Customer_597,29,Female,Phoenix,69503,6,8751.57,2024-08-19,Active
598,Customer_598,29,Male,Los Angeles,40959,19,8381.0,2024-08-20,Active
599,Customer_599,63,Male,Los Angeles,107337,13,7198.22,2024-08-21,Active
600,Customer_600,23,Female,Los Angeles,77383,14,8525.44,2024-08-22,Churned
601,Customer_601,43,Male,New York,67884,12,1703.59,2024-08-23,Churned
602,Customer_602,39,Male,New York,34928,4,1140.14,2024-08-24,Active
603,Customer_603,38,Male,Houston,103936,1,9667.28,2024-08-25,Active
604,Customer_604,64,Male,Los Angeles,56989,19,5182.15,2024-08-26,Churned
605,Customer_605,67,Male,Houston,89727,8,9616.75,2024-08-27,Churned
606,Customer_606,29,Female,Chicago,66792,20,8145.86,2024-08-28,Churned
607,Customer_607,48,Male,Phoenix,71598,15,707.2,2024-08-29,Churned
608,Customer_608,33,Female,Chicago,35825,11,1532.12,2024-08-30,Churned
609,Customer_609,29,Male,Houston,45357,11,9709.86,2024-08-31,Churned
610,Customer_610,24,Male,Phoenix,62651,6,6154.57,2024-09-01,Churned
611,Customer_611,38,Female,Houston,85332,17,648.43,2024-09-02,Active
612,Customer_612,36,Male,Chicago,66088,14,1832.89,2024-09-03,Active
613,Customer_613,49,Female,Los Angeles,57356,8,2543.97,2024-09-04,Active
614,Customer_614,45,Female,Houston,81373,12,3879.18,2024-09-05,Churned
615,Customer_615,62,Female,Los Angeles,83568,9,9720.6,2024-09-06,Churned
616,Customer_616,68,Male,Los Angeles,48739,18,1933.0,2024-09-07,Churned
617,Customer_617,36,Female,New York,112610,4,4421.99,2024-09-08,Churned
618,Customer_618,66,Female,Houston,98143,8,6055.15,2024-09-09,Active
619,Customer_619,39,Female,New York,68575,20,8072.81,2024-09-10,Active
620,Customer_620,29,Male,Houston,114730,12,4493.95,2024-09-11,Churned
621,Customer_621,39,Male,Houston,54502,14,4038.0,2024-09-12,Churned
622,Customer_622,30,Male,Chicago,99144,16,849.54,2024-09-13,Active
623,Customer_623,39,Female,Los Angeles,55903,13,9819.59,2024-09-14,Churned
624,Customer_624,50,Female,Los Angeles,110037,5,3444.23,2024-09-15,Active
625,Customer_625,44,Male,Phoenix,41213,15,7001.14,2024-09-16,Churned
626,Customer_626,52,Male,Houston,84208,15,1873.69,2024-09-17,Active
627,Customer_627,29,Female,Los Angeles,83227,1,6435.47,2024-09-18,Active
628,Customer_628,43,Female,Phoenix,107123,2,7034.08,2024-09-19,Active
629,Customer_629,48,Female,Chicago,68753,7,9674.11,2024-09-20,Active
630,Customer_630,62,Male,Houston,91055,13,8285.94,2024-09-21,Churned
631,Customer_631,42,Male,Houston,89474,3,9434.91,2024-09-22,Active
632,Customer_632,40,Male,Los Angeles,113027,2,6297.04,2024-09-23,Active
633,Customer_633,30,Female,Houston,51030,12,1701.32,2024-09-24,Churned
634,Customer_634,38,Male,Chicago,80558,1,616.87,2024-09-25,Churned
635,Customer_635,42,Female,Chicago,76769,17,4536.86,2024-09-26,Churned
636,Customer_636,43,Female,Phoenix,82056,13,2874.45,2024-09-27,Active
637,Customer_637,44,Male,Los Angeles,45839,20,9382.93,2024-09-28,Churned
638,Customer_638,35,Female,Chicago,92533,10,5438.36,2024-09-29,Churned
639,Customer_639,27,Female,Phoenix,58860,2,5472.6,2024-09-30,Churned
640,Customer_640,56,Female,Phoenix,118523,9,2384.35,2024-10-01,Churned
641,Customer_641,57,Female,Phoenix,101988,4,7314.56,2024-10-02,Churned
642,Customer_642,56,Female,Chicago,69368,5,6407.16,2024-10-03,Active
643,Customer_643,36,Male,New York,67197,8,1511.28,2024-10-04,Active
644,Customer_644,64,Male,Los Angeles,42896,11,4733.42,2024-10-05,Churned
645,Customer_645,40,Female,New York,92432,14,6552.1,2024-10-06,Active
646,Customer_646,45,Male,Chicago,82315,20,9254.56,2024-10-07,Active
647,Customer_647,25,Male,Los Angeles,101002,17,4308.4,2024-10-08,Active
648,Customer_648,46,Female,Chicago,89403,5,6805.5,2024-10-09,Active
649,Customer_649,68,Female,Houston,37865,3,1857.62,2024-10-10,Active
650,Customer_650,54,Female,Houston,33826,9,5928.81,2024-10-11,Active
651,Customer_651,64,Female,Houston,72404,16,5870.44,2024-10-12,Churned
652,Customer_652,52,Male,Phoenix,105309,14,8338.69,2024-10-13,Churned
653,Customer_653,38,Male,Phoenix,100682,7,9768.26,2024-10-14,Churned
654,Customer_654,62,Female,Los Angeles,55772,5,605.24,2024-10-15,Churned
655,Customer_655,65,Female,Los Angeles,88310,14,4023.57,2024-10-16,Churned
656,Customer_656,51,Male,Chicago,60348,6,4562.44,2024-10-17,Churned
657,Customer_657,51,Female,Houston,87442,13,2083.59,2024-10-18,Active
658,Customer_658,68,Female,Chicago,93279,13,721.2,2024-10-19,Active
659,Customer_659,52,Male,Houston,108305,13,4113.13,2024-10-20,Active
660,Customer_660,54,Female,Houston,49696,11,5924.49,2024-10-21,Active
661,Customer_661,61,Female,Chicago,106341,18,8554.83,2024-10-22,Active
662,Customer_662,20,Male,New York,68455,2,1462.81,2024-10-23,Churned
663,Customer_663,49,Male,Los Angeles,38719,11,6455.16,2024-10-24,Active
664,Customer_664,42,Female,New York,31842,4,5136.5,2024-10-25,Active
665,Customer_665,30,Female,Phoenix,94648,17,5732.74,2024-10-26,Churned
666,Customer_666,24,Male,Los Angeles,103877,15,6299.21,2024-10-27,Churned
667,Customer_667,18,Female,New York,101397,19,1984.87,2024-10-28,Active
668,Customer_668,41,Male,Chicago,31830,6,9011.17,2024-10-29,Churned
669,Customer_669,52,Female,Houston,58432,14,695.87,2024-10-30,Churned
670,Customer_670,53,Female,Chicago,97305,3,6116.26,2024-10-31,Churned
671,Customer_671,40,Female,Chicago,44359,11,1600.61,2024-11-01,Churned
672,Customer_672,37,Male,New York,60579,3,5732.27,2024-11-02,Churned
673,Customer_673,40,Female,New York,91407,14,1511.65,2024-11-03,Active
674,Customer_674,35,Female,Los Angeles,61974,8,1646.49,2024-11-04,Churned
675,Customer_675,44,Female,Los Angeles,52935,10,1450.81,2024-11-05,Churned
676,Customer_676,53,Female,New York,95669,12,2316.6,2024-11-06,Active
677,Customer_677,57,Female,Chicago,113879,19,5999.44,2024-11-07,Churned
678,Customer_678,57,Female,Houston,54678,19,9359.21,2024-11-08,Churned
679,Customer_679,29,Female,New York,64856,11,4745.51,2024-11-09,Churned
680,Customer_680,64,Male,Chicago,108906,7,8497.96,2024-11-10,Churned
681,Customer_681,29,Male,New York,69276,2,4547.02,2024-11-11,Active
682,Customer_682,49,Male,New York,95740,12,5214.21,2024-11-12,Active
683,Customer_683,62,Female,Los Angeles,117966,9,6902.47,2024-11-13,Active
684,Customer_684,58,Female,Houston,99922,19,1322.26,2024-11-14,Active
685,Customer_685,36,Female,Phoenix,47833,12,1620.75,2024-11-15,Churned
686,Customer_686,27,Male,Chicago,89214,5,8120.43,2024-11-16,Active
687,Customer_687,36,Female,New York,73577,10,6121.83,2024-11-17,Churned
688,Customer_688,44,Male,Los Angeles,53151,15,5352.93,2024-11-18,Churned
689,Customer_689,39,Male,Los Angeles,49497,15,6896.22,2024-11-19,Active
690,Customer_690,37,Male,Los Angeles,113788,8,8126.85,2024-11-20,Active
691,Customer_691,34,Female,Phoenix,105782,6,1793.75,2024-11-21,Active
692,Customer_692,34,Female,Los Angeles,44532,8,3608.1,2024-11-22,Churned
693,Customer_693,31,Male,Phoenix,66323,17,4597.95,2024-11-23,Active
694,Customer_694,27,Female,Chicago,59246,16,9880.5,2024-11-24,Churned
695,Customer_695,37,Female,Houston,40788,1,5845.7,2024-11-25,Active
696,Customer_696,48,Female,Phoenix,68206,20,7591.37,2024-11-26,Churned
697,Customer_697,54,Female,Houston,76115,10,7619.09,2024-11-27,Active
698,Customer_698,37,Female,Houston,65381,10,6959.33,2024-11-28,Churned
699,Customer_699,25,Male,Los Angeles,70085,4,6490.67,2024-11-29,Churned
700,Customer_700,20,Female,Phoenix,38282,13,5688.75,2024-11-30,Active
701,Customer_701,33,Male,Houston,77542,8,7280.23,2024-12-01,Churned
702,Customer_702,58,Female,Chicago,113857,11,7709.87,2024-12-02,Active
703,Customer_703,63,Female,Phoenix,119022,9,9572.61,2024-12-03,Active
704,Customer_704,27,Male,New York,50234,6,6271.78,2024-12-04,Active
705,Customer_705,42,Female,Chicago,98387,15,7548.34,2024-12-05,Churned
706,Customer_706,29,Male,Los Angeles,116375,11,6435.91,2024-12-06,Churned
707,Customer_707,47,Female,Chicago,114291,2,6959.51,2024-12-07,Active
708,Customer_708,25,Female,Houston,117898,15,5774.05,2024-12-08,Churned
709,Customer_709,25,Female,Los Angeles,117725,1,7864.85,2024-12-09,Active
710,Customer_710,61,Female,Los Angeles,54907,18,6440.35,2024-12-10,Active
711,Customer_711,18,Male,Houston,72971,20,2395.83,2024-12-11,Active
712,Customer_712,19,Male,Phoenix,58061,11,5668.53,2024-12-12,Active
713,Customer_713,47,Female,Phoenix,47002,12,7925.73,2024-12-13,Active
714,Customer_714,59,Female,Houston,118905,20,7155.56,2024-12-14,Active
715,Customer_715,45,Male,Houston,51876,10,4218.88,2024-12-15,Active
716,Customer_716,69,Female,Phoenix,87347,14,2609.25,2024-12-16,Active
717,Customer_717,61,Female,Los Angeles,102797,1,1241.21,2024-12-17,Active
718,Customer_718,49,Male,Chicago,104612,7,7073.9,2024-12-18,Active
719,Customer_719,27,Female,Phoenix,61819,11,7028.66,2024-12-19,Active
720,Customer_720,24,Female,Phoenix,49953,7,5359.49,2024-12-20,Active
721,Customer_721,44,Female,Houston,85216,12,2449.96,2024-12-21,Active
722,Customer_722,22,Male,New York,50761,17,2618.39,2024-12-22,Active
